image,gt_center_x,gt_center_y,pred_center_x,pred_center_y,center_distance,gt_angle,pred_angle,angle_error
49e44369-color.png,362.7,193.7,360.8604431152344,190.89112854003903,3.3576373256907535,112.5,116.624,4.123999999999995
4ba3108b-color.png,405.0,89.8,404.52642822265625,89.45860290527344,0.5837997983763389,80.8,78.866,1.9339999999999975
4ba3108b-color.png,459.9,161.6,457.53466796875,161.1704864501953,2.404012792712003,5.6,13.519,7.9190000000000005
4ba3108b-color.png,343.4,155.6,343.3687744140625,153.13038635253906,2.469811046404649,149.3,146.086,3.2139999999999986
4ba3108b-color.png,463.3,91.6,461.5109558105469,93.3717041015625,2.517859117446692,258.5,257.368,1.132000000000005
511d7008-color.png,411.7,113.6,411.1338195800781,113.19491577148438,0.69617059697677,216.8,210.4499969482422,6.350003051757824
511d7008-color.png,357.3,161.6,357.13580322265625,160.91041564941406,0.7088632860171967,61.5,62.477,0.9769999999999968
511d7008-color.png,368.8,231.1,367.8499450683594,230.68055725097656,1.0385261637739454,229.4,228.734,0.6659999999999968
511d7008-color.png,426.9,221.0,426.5919189453125,219.67678833007807,1.3586033489120126,78.9,80.567,1.6669999999999874
511d7008-color.png,471.7,103.3,472.8718872070313,101.34102630615234,2.2827390475459044,65.6,59.004,6.5959999999999965
5a8da514-color.png,362.7,194.9,361.96484375,194.2452087402344,0.9844827605293403,198.2,205.992,7.792000000000002
5a8da514-color.png,360.5,79.1,360.3137817382813,80.14873504638672,1.0651396333426415,247.3,240.315,6.985000000000014
5a8da514-color.png,430.7,78.2,429.7909851074219,78.84369659423828,1.1138462103732087,70.7,61.615,9.085
5a8da514-color.png,429.0,135.6,427.7957458496094,135.62049865722656,1.2044286004911784,196.4,191.88,4.52000000000001
5a8da514-color.png,430.1,192.5,429.5343933105469,191.37110900878903,1.2626582265963449,122.3,113.51499938964844,8.78500061035156
5a8da514-color.png,360.3,136.5,361.5733947753906,136.45010375976562,1.2743719585669004,0.6,4.207,3.6069999999999998
5cacee7d-color.png,418.7,130.8,419.3423461914063,131.00450134277344,0.6741138099834009,301.3,291.1059875488281,10.194012451171886
5cacee7d-color.png,418.9,188.4,419.5286865234375,187.8131561279297,0.860018880570911,325.4,326.286,0.8860000000000241
5cacee7d-color.png,351.8,131.4,350.736083984375,130.36314392089844,1.4855934225329879,278.3,277.821,0.478999999999985
5cacee7d-color.png,351.7,72.9,351.3620300292969,74.63581848144531,1.768414403250594,268.5,266.707,1.7930000000000064
5cacee7d-color.png,351.3,187.7,350.4825439453125,185.78749084472656,2.079885975324115,54.1,56.44400024414063,2.3440002441406307
5cacee7d-color.png,418.8,73.3,419.205078125,75.39584350585938,2.1346307147622596,298.2,299.039,0.8389999999999986
5e255ec4-color.png,423.5,122.6,422.5844421386719,122.93926239013672,0.9763939608585324,281.8,292.41,10.610000000000014
5e255ec4-color.png,422.6,59.7,422.02740478515625,60.86020660400391,1.2938101267327726,333.8,333.726,0.07400000000001228
5e255ec4-color.png,425.0,184.0,423.6811218261719,183.4725799560547,1.4204265345858214,281.6,281.002,0.5980000000000132
5e255ec4-color.png,499.4,181.0,496.847900390625,181.3633270263672,2.5778322180197715,218.2,229.8580017089844,11.658001708984415
5e255ec4-color.png,497.6,56.4,494.9293518066406,56.26583862304688,2.6740159026751824,133.3,110.0459976196289,23.254002380371105
5e255ec4-color.png,499.1,119.6,496.4342041015625,119.19572448730467,2.6962764068788245,86.2,79.139,7.061000000000007
5f430915-color.png,450.8,154.6,450.7049865722656,153.9358673095703,0.6708947621998588,182.5,181.841,0.6589999999999918
5f430915-color.png,481.0,117.0,480.8011779785156,115.81306457519533,1.2034724337862432,17.1,19.191,2.0909999999999975
5f430915-color.png,421.3,191.3,420.4557189941406,189.5474853515625,1.9452809591015359,105.5,103.108,2.391999999999996
5f430915-color.png,418.2,82.0,416.26953125,81.06138610839844,2.146556692061486,156.7,155.85899353027344,0.8410064697265511
60412b25-color.png,370.9,159.0,370.7915344238281,158.27032470703125,0.7376928997783041,195.6,202.393,6.793000000000006
60412b25-color.png,430.4,127.2,431.08306884765625,126.6904754638672,0.8521726958544344,2.2,8.979,6.778999999999999
60412b25-color.png,427.3,196.0,427.4504699707031,195.1383514404297,0.8746882029003193,279.1,275.578,3.522000000000048
60412b25-color.png,461.8,93.9,462.727783203125,93.50279235839844,1.0092351473009369,16.9,21.647,4.747
60412b25-color.png,404.8,90.8,403.6869201660156,91.63404846191406,1.3908930777180275,179.8,178.627,1.1730000000000018
60412b25-color.png,487.8,164.9,485.4226379394531,163.96571350097656,2.554357380866119,308.4,311.508,3.108000000000004
63d46396-color.png,405.1,89.0,404.12982177734375,89.27928161621094,1.0095761510999939,213.9,203.8500061035156,10.049993896484409
63d46396-color.png,344.5,155.0,343.9761657714844,153.5167236328125,1.5730578757380502,72.6,72.306,0.29399999999999693
63d46396-color.png,460.5,159.6,458.9137268066406,158.3525390625,2.0180241412230218,123.1,127.949,4.849000000000004
646a9f06-color.png,431.3,55.8,430.6797790527344,55.93583679199219,0.6349217727293756,287.6,285.512,2.0880000000000223
646a9f06-color.png,430.4,129.3,429.5375671386719,129.1960906982422,0.8686700082829936,36.5,33.22200012207031,3.2779998779296875
646a9f06-color.png,369.0,130.3,368.7929992675781,128.75584411621094,1.5579687726856428,86.8,85.611,1.188999999999993
646a9f06-color.png,492.5,129.3,490.9358825683594,128.10134887695312,1.9705907375057936,23.3,20.257,3.0429999999999993
646a9f06-color.png,495.2,55.6,493.7039489746094,53.85169219970703,2.30103212388214,34.8,27.62299919128418,7.1770008087158175
646a9f06-color.png,370.4,55.0,369.3589782714844,57.2242317199707,2.4557957943130053,253.6,250.517,3.0829999999999984
65e6752e-color.png,394.5,57.3,393.2718505859375,57.82819366455078,1.3369141821873416,204.1,209.632,5.532000000000011
65e6752e-color.png,456.5,56.0,455.0712585449219,56.008880615234375,1.4287690543911213,216.9,200.6179962158203,16.282003784179693
65e6752e-color.png,393.6,130.6,391.96875,130.67222595214844,1.6328481713447285,213.7,201.6289978027344,12.071002197265585
65e6752e-color.png,519.1,53.8,517.44921875,54.85641098022461,1.9598680808898246,303.5,298.24200439453125,5.25799560546875
65e6752e-color.png,517.3,128.4,515.3665771484375,127.6626968383789,2.069236544013362,80.7,72.498,8.201999999999998
65e6752e-color.png,455.8,130.8,454.4358825683594,128.88150024414062,2.3540300933799405,107.6,109.549,1.9490000000000123
6f323235-color.png,427.7,78.8,428.4163818359375,78.79592895507812,0.7163934032833883,255.2,246.598,8.601999999999975
6f323235-color.png,361.5,79.4,360.91546630859375,80.7204818725586,1.4440747945119923,358.3,6.257,7.956999999999994
6f323235-color.png,429.5,136.5,428.1297912597656,134.91685485839844,2.09375751489787,23.6,20.9379997253418,2.662000274658201
6f323235-color.png,362.7,137.7,360.6209411621094,135.34034729003906,3.144908037294097,107.6,109.949,2.3490000000000038
6f323235-color.png,428.9,193.7,427.8262939453125,190.70138549804688,3.1850484491128337,138.4,144.284,5.883999999999986
6f323235-color.png,363.3,195.5,360.2841186523437,193.51968383789065,3.607934645341124,232.8,253.3029937744141,20.50299377441408
71a6769b-color.png,450.6,151.2,450.83837890625,150.5948486328125,0.6504096248932838,148.6,147.211,1.3889999999999816
71a6769b-color.png,484.8,115.2,483.0356750488281,115.28543090820312,1.766392078051781,307.7,318.385,10.685000000000002
71a6769b-color.png,517.7,79.4,517.400390625,77.5699462890625,1.854416987223762,57.0,53.932,3.067999999999998
71a6769b-color.png,419.4,187.0,417.88909912109375,185.5631103515625,2.085059550148737,114.3,108.24600219726562,6.053997802734372
71f023c4-color.png,349.5,132.9,349.01007080078125,132.9923858642578,0.4985637052190898,259.7,257.565,2.134999999999991
71f023c4-color.png,415.0,74.0,414.507080078125,74.31219482421875,0.5834686432450611,317.7,319.095,1.3950000000000387
71f023c4-color.png,419.8,188.3,420.0191955566406,187.4869384765625,0.8420900978787931,325.1,327.769,2.6689999999999827
71f023c4-color.png,416.8,131.7,417.1876525878906,130.64903259277344,1.120181690597909,334.2,343.1820068359375,8.982006835937511
71f023c4-color.png,347.1,76.4,346.051513671875,77.26161193847656,1.3570920060152232,220.8,215.6320037841797,5.167996215820324
71f023c4-color.png,350.7,190.1,352.0076904296875,188.5666046142578,2.0152805434757024,29.4,33.485,4.085000000000001
738b674b-color.png,379.3,80.0,379.2313232421875,80.59697723388672,0.6009145653440898,359.4,6.324,6.924000000000035
738b674b-color.png,471.8,153.0,471.3195190429688,152.05235290527344,1.0624956311502258,144.1,158.5919952392578,14.491995239257818
738b674b-color.png,409.4,189.1,408.5491638183594,188.1965789794922,1.2410043304856462,117.3,110.29499816894533,7.0050018310546704
7e28f0bc-color.png,379.5,82.2,380.1324462890625,81.90599822998047,0.6974420042724314,32.8,30.350000381469727,2.4499996185302706
7e28f0bc-color.png,344.8,146.3,346.0989685058594,145.57650756835938,1.4868626291139972,351.3,349.328,1.9720000000000368
7e28f0bc-color.png,405.5,118.5,404.6843872070313,116.9198989868164,1.7781854346265498,53.9,56.26900100708008,2.3690010070800795
7e28f0bc-color.png,460.9,156.2,458.883544921875,154.86187744140625,2.420054351437889,139.4,159.64300537109375,20.243005371093744
7eb1d29b-color.png,429.5,79.4,430.1689147949219,78.962890625,0.7990692138846732,62.5,57.783,4.716999999999999
7eb1d29b-color.png,360.3,136.5,361.4463195800781,136.43392944335938,1.1482220595883292,320.8,329.25201416015625,8.452014160156239
7eb1d29b-color.png,363.0,193.9,362.2778930664063,192.86636352539065,1.2608896800223786,160.1,151.328,8.771999999999991
7eb1d29b-color.png,361.5,78.8,360.6392211914063,79.83883666992188,1.3491188917580075,225.5,226.954,1.4540000000000077
7eb1d29b-color.png,430.5,136.5,429.2218933105469,135.22398376464844,1.8060382450284935,127.8,129.89,2.089999999999989
7eb1d29b-color.png,429.6,192.4,428.1235961914063,190.74578857421875,2.2172468620375323,121.8,106.9010009765625,14.898999023437497
84a0f573-color.png,393.6,188.1,393.4546508789063,187.41323852539065,0.7019741377075882,178.9,179.373,0.47299999999998477
84a0f573-color.png,519.4,116.1,518.6693115234375,116.12944793701172,0.73128163574333,243.2,239.32,3.8799999999999955
84a0f573-color.png,516.0,190.9,515.89794921875,189.6204833984375,1.283579797140715,156.4,156.125,0.2750000000000057
84a0f573-color.png,454.1,188.4,455.4937133789063,188.23236083984372,1.4037591925114064,326.5,330.8930053710937,4.393005371093693
84a0f573-color.png,457.9,117.3,458.6041259765625,115.93970489501952,1.5317297945473223,24.0,30.951,6.9510000000000005
84a0f573-color.png,396.6,114.2,397.5489196777344,112.80492401123048,1.6872123663702565,35.0,28.57999992370605,6.420000076293949
8c81f790-color.png,479.5,172.9,478.3268737792969,172.89535522460938,1.1731354157298408,353.5,354.553,1.0529999999999973
8c81f790-color.png,482.1,116.0,481.2262573242188,115.17919158935548,1.19881304233233,56.2,66.73500061035156,10.53500061035156
8c81f790-color.png,410.5,167.8,409.260498046875,168.44618225097656,1.3978256662680837,78.5,70.769,7.7309999999999945
8c81f790-color.png,415.3,110.3,413.9530334472656,110.81455993652344,1.4419052751343147,6.1,17.434,11.334000000000001
8c81f790-color.png,487.2,56.4,485.6232604980469,55.89634704589844,1.6552261945711777,164.3,159.806,4.494
8c81f790-color.png,417.8,51.7,416.11956787109375,50.64977645874024,1.9816209593352165,169.1,159.8990020751953,9.200997924804682
8f501e6b-color.png,371.9,189.9,371.4613952636719,189.55247497558597,0.5595960662151076,293.6,294.607,1.007000000000005
8f501e6b-color.png,374.2,123.2,374.0294799804688,122.00808715820312,1.2040487114320682,122.8,112.49600219726562,10.303997802734372
8f501e6b-color.png,433.3,91.6,431.9995422363281,92.17953491210938,1.4237454510719643,314.5,322.75,8.25
8f501e6b-color.png,428.9,194.0,428.393798828125,192.47662353515625,1.6052773841450085,82.3,76.756,5.543999999999997
8f501e6b-color.png,492.1,92.7,490.4338989257813,93.44600677490234,1.8254914126648065,290.9,295.215,4.314999999999998
8f501e6b-color.png,488.9,161.0,487.1455383300781,161.73904418945312,1.9037652337379736,250.2,253.204,3.004000000000019
95807991-color.png,405.9,93.0,405.965576171875,93.47374725341795,0.47826425168398085,341.9,348.183,6.2830000000000155
95807991-color.png,403.7,162.3,402.1510620117188,160.89939880371094,2.0882750303987594,130.5,126.495,4.0049999999999955
95807991-color.png,459.9,161.3,458.92095947265625,159.2640838623047,2.2590871771380865,70.1,65.458,4.641999999999996
95807991-color.png,346.0,158.6,345.84136962890625,156.3203887939453,2.2851238140204617,72.5,73.415,0.9150000000000063
9909ef8a-color.png,405.1,93.7,405.9225769042969,92.36520385742188,1.567900987219551,27.5,17.054000854492188,10.445999145507812
9909ef8a-color.png,459.9,161.1,458.7564392089844,158.8321533203125,2.5398542960803523,69.9,62.198,7.702000000000005
9909ef8a-color.png,344.9,159.1,345.44354248046875,156.5558319091797,2.60158215369463,70.5,73.703,3.203000000000003
9a580d48-color.png,429.1,77.2,428.6665649414063,76.17330169677734,1.1144394805723752,149.6,142.306,7.293999999999983
9a580d48-color.png,453.9,154.6,453.80572509765625,153.01809692382812,1.5847097840342699,318.7,307.893,10.807000000000016
9a580d48-color.png,488.9,119.1,488.5450439453125,117.15499114990234,1.9771325771726802,78.6,75.584,3.015999999999991
a12a596c-color.png,361.5,137.1,361.2135620117188,137.47113037109375,0.46881176764109256,309.4,300.9119873046875,8.488012695312477
